length	num_GC	number_of_fragments
69	33	4
69	34	10
69	35	4
69	36	2
69	37	4
69	38	0
69	39	8
69	40	3
69	41	2
69	42	1
69	43	0
69	44	8
69	45	1
69	46	0
69	47	0
69	48	0
69	49	0
69	50	0
69	51	0
69	52	0
69	53	0
69	54	0
69	55	0
69	56	0
69	57	0
69	58	0
69	59	0
69	60	0
69	61	0
69	62	0
69	63	0
69	64	0
69	65	0
69	66	0
69	67	0
69	68	0
69	69	0
70	0	0
70	1	0
70	2	0
70	3	0
70	4	0
70	5	0
70	6	0
70	7	0
70	8	0
70	9	0
70	10	0
70	11	0
70	12	0
70	13	2
70	14	0
70	15	0
70	16	2
70	17	2
70	18	0
70	19	2
70	20	2
70	21	2
70	22	0
70	23	4
70	24	6
70	25	10
70	26	2
70	27	0
70	28	8
70	29	2
70	30	12
70	31	2
70	32	2
70	33	6
70	34	5
70	35	0
70	36	3
70	37	6
70	38	2
70	39	4
70	40	2
70	41	6
70	42	4
70	43	2
70	44	0
70	45	0
70	46	0
70	47	1
70	48	0
70	49	0
70	50	0
70	51	1
70	52	0
70	53	0
70	54	0
70	55	0
70	56	0
70	57	0
70	58	0
70	59	0
70	60	0
70	61	0
70	62	0
70	63	0
70	64	0
70	65	0
70	66	0
70	67	0
70	68	0
70	69	0
70	70	0
71	0	0
71	1	0
71	2	0
71	3	0
71	4	0
71	5	0
71	6	0
71	7	0
71	8	0
71	9	0
71	10	0
71	11	0
71	12	0
71	13	0
71	14	0
71	15	0
71	16	0
71	17	0
71	18	2
71	19	2
71	20	4
71	21	8
71	22	0
71	23	4
71	24	10
71	25	2
71	26	4
71	27	5
71	28	6
71	29	10
71	30	5
71	31	5
71	32	2
71	33	6
71	34	0
71	35	2
71	36	2
71	37	4
71	38	4
71	39	2
71	40	2
71	41	2
71	42	4
71	43	2
71	44	0
71	45	2
71	46	0
71	47	0
71	48	0
71	49	0
71	50	0
71	51	0
71	52	0
71	53	2
71	54	0
71	55	0
71	56	0
71	57	0
71	58	0
71	59	0
71	60	0
71	61	0
71	62	0
71	63	0
71	64	0
71	65	0
71	66	0
71	67	0
71	68	0
71	69	0
71	70	0
71	71	0
72	0	0
72	1	0
72	2	0
72	3	0
72	4	0
72	5	0
72	6	0
72	7	0
72	8	0
72	9	0
72	10	0
72	11	0
72	12	0
72	13	0
72	14	0
72	15	0
72	16	0
72	17	3
72	18	2
72	19	2
72	20	1
72	21	4
72	22	0
72	23	7
72	24	2
72	25	1
72	26	0
72	27	6
72	28	4
72	29	5
72	30	6
72	31	0
72	32	6
72	33	3
72	34	3
72	35	11
72	36	2
72	37	4
72	38	6
72	39	6
72	40	7
72	41	10
72	42	4
72	43	2
72	44	8
72	45	4
72	46	2
72	47	3
72	48	1
72	49	0
72	50	0
72	51	0
72	52	0
72	53	0
72	54	0
72	55	0
72	56	0
72	57	0
72	58	0
72	59	0
72	60	0
72	61	0
72	62	0
72	63	0
72	64	0
72	65	0
72	66	0
72	67	0
72	68	0
72	69	0
72	70	0
72	71	0
72	72	0
73	0	0
73	1	0
73	2	0
73	3	0
73	4	0
73	5	0
73	6	0
73	7	0
73	8	0
73	9	0
73	10	2
73	11	0
73	12	0
73	13	0
73	14	0
73	15	0
73	16	0
73	17	0
73	18	2
73	19	3
73	20	2
73	21	4
73	22	8
73	23	2
73	24	9
73	25	6
73	26	0
73	27	4
73	28	15
73	29	4
73	30	0
73	31	3
73	32	8
73	33	10
73	34	4
73	35	5
73	36	5
73	37	4
73	38	8
73	39	4
73	40	2
73	41	0
73	42	0
73	43	0
73	44	2
73	45	2
73	46	1
73	47	0
73	48	0
73	49	0
73	50	0
73	51	2
73	52	2
73	53	0
73	54	0
73	55	0
73	56	0
73	57	0
73	58	0
73	59	0
73	60	0
73	61	0
73	62	0
73	63	0
73	64	0
73	65	0
73	66	0
73	67	0
73	68	0
73	69	0
73	70	0
73	71	0
73	72	0
73	73	0
74	0	0
74	1	0
74	2	0
74	3	0
74	4	0
74	5	0
74	6	0
74	7	0
74	8	0
74	9	0
74	10	0
74	11	0
74	12	0
74	13	0
74	14	1
74	15	0
74	16	0
74	17	0
74	18	4
74	19	2
74	20	0
74	21	8
74	22	4
74	23	4
74	24	6
74	25	7
74	26	8
74	27	4
74	28	12
74	29	8
74	30	6
74	31	8
74	32	10
74	33	6
74	34	2
74	35	6
74	36	8
74	37	8
74	38	9
74	39	1
74	40	0
74	41	0
74	42	2
74	43	0
74	44	6
74	45	1
74	46	0
74	47	0
74	48	2
74	49	3
74	50	2
74	51	0
74	52	0
74	53	0
74	54	0
74	55	0
74	56	0
74	57	0
74	58	0
74	59	0
74	60	0
74	61	0
74	62	0
74	63	0
74	64	0
74	65	0
74	66	0
74	67	0
74	68	0
74	69	0
74	70	0
74	71	0
74	72	0
74	73	0
74	74	0
75	0	0
75	1	0
75	2	0
75	3	0
75	4	0
75	5	0
75	6	0
75	7	0
75	8	0
75	9	0
75	10	0
75	11	0
75	12	2
75	13	2
75	14	0
75	15	0
75	16	0
75	17	0
75	18	2
75	19	0
75	20	2
75	21	0
75	22	4
75	23	8
75	24	10
75	25	2
75	26	4
75	27	6
75	28	8
75	29	5
75	30	9
75	31	4
75	32	8
75	33	6
75	34	2
75	35	0
75	36	3
75	37	4
75	38	6
75	39	1
75	40	0
75	41	6
75	42	4
75	43	2
75	44	0
75	45	0
75	46	0
75	47	4
75	48	0
75	49	0
75	50	2
75	51	0
75	52	0
75	53	0
75	54	0
75	55	0
75	56	0
75	57	0
75	58	0
75	59	0
75	60	0
75	61	0
75	62	2
75	63	0
75	64	0
75	65	0
75	66	0
75	67	0
75	68	0
75	69	0
75	70	0
75	71	0
75	72	0
75	73	0
75	74	0
75	75	0
76	0	0
76	1	0
76	2	0
76	3	0
76	4	0
76	5	0
76	6	0
76	7	0
76	8	0
76	9	0
76	10	0
76	11	0
76	12	0
76	13	0
76	14	2
76	15	0
76	16	0
76	17	0
76	18	2
76	19	0
76	20	2
76	21	3
76	22	0
76	23	0
76	24	5
76	25	7
76	26	3
76	27	10
76	28	9
76	29	6
76	30	3
76	31	10
76	32	0
76	33	4
76	34	4
76	35	4
76	36	6
76	37	2
76	38	6
76	39	10
76	40	0
76	41	2
76	42	2
76	43	2
76	44	5
76	45	1
76	46	2
76	47	4
76	48	5
76	49	0
76	50	0
76	51	0
76	52	0
76	53	0
76	54	0
76	55	0
76	56	1
76	57	0
76	58	0
76	59	0
76	60	0
76	61	0
76	62	0
76	63	0
76	64	0
76	65	0
76	66	0
76	67	0
76	68	0
76	69	0
76	70	0
76	71	0
76	72	0
76	73	0
76	74	0
76	75	0
76	76	0
77	0	0
77	1	0
77	2	0
77	3	0
77	4	0
77	5	0
77	6	0
77	7	0
77	8	0
77	9	2
77	10	0
77	11	0
77	12	0
77	13	0
77	14	0
77	15	2
77	16	1
77	17	2
77	18	4
77	19	2
77	20	2
77	21	0
77	22	0
77	23	4
77	24	5
77	25	7
77	26	6
77	27	4
77	28	8
77	29	4
77	30	2
77	31	5
77	32	7
77	33	2
77	34	6
77	35	7
77	36	6
77	37	4
77	38	12
77	39	4
77	40	2
77	41	6
77	42	2
77	43	0
77	44	2
77	45	2
77	46	1
77	47	0
77	48	1
77	49	2
77	50	2
77	51	0
77	52	2
77	53	0
77	54	2
77	55	2
77	56	0
77	57	0
77	58	0
77	59	0
77	60	0
77	61	0
77	62	0
77	63	0
77	64	0
77	65	0
77	66	0
77	67	0
77	68	0
77	69	0
77	70	0
77	71	0
77	72	0
77	73	0
77	74	0
77	75	0
77	76	0
77	77	0
78	0	0
78	1	0
78	2	0
78	3	0
78	4	0
78	5	0
78	6	0
78	7	0
78	8	0
78	9	0
78	10	0
78	11	0
78	12	0
78	13	2
78	14	0
78	15	0
78	16	0
78	17	0
78	18	4
78	19	2
78	20	4
78	21	2
78	22	6
78	23	3
78	24	4
78	25	4
78	26	6
78	27	5
78	28	5
78	29	7
78	30	8
78	31	4
78	32	10
78	33	5
78	34	4
78	35	8
78	36	8
78	37	8
78	38	6
78	39	2
78	40	6
78	41	6
78	42	6
78	43	4
78	44	2
78	45	0
78	46	4
78	47	0
78	48	4
78	49	0
78	50	0
78	51	2
78	52	0
78	53	0
78	54	2
78	55	0
78	56	0
78	57	2
78	58	0
78	59	0
78	60	0
78	61	0
78	62	0
78	63	0
78	64	0
78	65	0
78	66	0
78	67	0
78	68	0
78	69	0
78	70	0
78	71	0
78	72	0
78	73	0
78	74	0
78	75	0
78	76	0
78	77	0
78	78	0
79	0	0
79	1	0
79	2	0
79	3	0
79	4	0
79	5	0
79	6	0
79	7	0
79	8	0
79	9	0
79	10	0
79	11	0
79	12	0
79	13	2
79	14	0
79	15	0
79	16	0
79	17	0
79	18	0
79	19	8
79	20	4
79	21	2
79	22	1
79	23	4
79	24	2
79	25	9
79	26	2
79	27	5
79	28	8
79	29	11
79	30	10
79	31	4
79	32	10
79	33	4
79	34	4
79	35	10
79	36	6
79	37	7
79	38	2
79	39	6
79	40	2
79	41	5
79	42	4
79	43	0
79	44	7
79	45	2
79	46	2
79	47	0
79	48	0
79	49	2
79	50	0
79	51	0
79	52	0
79	53	0
79	54	1
79	55	0
79	56	2
79	57	2
79	58	0
79	59	0
79	60	0
79	61	2
79	62	0
79	63	0
79	64	0
79	65	0
79	66	0
79	67	0
79	68	0
79	69	0
79	70	0
79	71	0
79	72	0
79	73	0
79	74	0
79	75	0
79	76	0
79	77	0
79	78	0
79	79	0
80	0	0
80	1	0
80	2	0
80	3	0
80	4	0
80	5	0
80	6	0
80	7	0
80	8	0
80	9	1
80	10	0
80	11	0
80	12	0
80	13	0
80	14	0
80	15	0
80	16	0
80	17	0
80	18	2
80	19	2
80	20	2
80	21	4
80	22	4
80	23	0
80	24	4
80	25	6
80	26	0
80	27	6
80	28	8
80	29	4
80	30	11
80	31	7
80	32	1
80	33	2
80	34	9
80	35	4
80	36	11
80	37	4
80	38	18
80	39	4
80	40	2
80	41	4
80	42	2
80	43	4
80	44	4
80	45	0
80	46	4
80	47	0
80	48	5
80	49	2
80	50	2
80	51	2
80	52	4
80	53	0
80	54	0
80	55	2
80	56	0
80	57	2
80	58	0
80	59	0
80	60	0
80	61	0
80	62	1
80	63	0
80	64	0
80	65	0
80	66	0
80	67	0
80	68	0
80	69	0
80	70	0
80	71	0
80	72	0
80	73	0
80	74	0
80	75	0
80	76	0
80	77	0
80	78	0
80	79	0
80	80	0
81	0	0
81	1	0
81	2	0
81	3	0
81	4	0
81	5	0
81	6	0
81	7	0
81	8	0
81	9	0
81	10	0
81	11	0
81	12	0
81	13	0
81	14	0
81	15	2
81	16	0
81	17	0
81	18	2
81	19	0
81	20	3
81	21	2
81	22	4
81	23	8
81	24	9
81	25	0
81	26	6
81	27	6
81	28	13
81	29	4
81	30	11
81	31	4
81	32	10
81	33	8
81	34	8
81	35	10
81	36	10
81	37	0
81	38	2
81	39	17
81	40	6
81	41	2
81	42	9
81	43	11
81	44	0
81	45	4
81	46	8
81	47	0
81	48	7
81	49	0
81	50	2
81	51	2
81	52	0
81	53	5
81	54	0
81	55	0
81	56	0
81	57	0
81	58	0
81	59	0
81	60	0
81	61	0
81	62	0
81	63	0
81	64	0
81	65	2
81	66	0
81	67	0
81	68	0
81	69	0
81	70	0
81	71	0
81	72	0
81	73	0
81	74	0
81	75	0
81	76	0
81	77	0
81	78	0
81	79	0
81	80	0
81	81	0
82	0	0
82	1	0
82	2	0
82	3	0
82	4	0
82	5	0
82	6	0
82	7	0
82	8	0
82	9	0
82	10	0
82	11	0
82	12	0
82	13	0
82	14	2
82	15	0
82	16	0
82	17	0
82	18	1
82	19	2
82	20	2
82	21	4
82	22	4
82	23	2
82	24	0
82	25	2
82	26	6
82	27	11
82	28	9
82	29	7
82	30	3
82	31	5
82	32	12
82	33	12
82	34	10
82	35	4
82	36	5
82	37	8
82	38	2
82	39	7
82	40	4
82	41	0
82	42	6
82	43	4
82	44	2
82	45	2
82	46	2
82	47	6
82	48	3
82	49	4
82	50	0
82	51	5
82	52	0
82	53	0
82	54	0
82	55	0
82	56	0
82	57	0
82	58	0
82	59	0
82	60	0
82	61	0
82	62	0
82	63	0
82	64	0
82	65	0
82	66	0
82	67	0
82	68	0
82	69	2
82	70	0
82	71	0
82	72	0
82	73	0
82	74	0
82	75	0
82	76	0
82	77	0
82	78	0
82	79	0
82	80	0
82	81	0
82	82	0
83	0	0
83	1	0
83	2	0
83	3	0
83	4	0
83	5	0
83	6	0
83	7	0
83	8	0
83	9	0
83	10	0
83	11	0
83	12	0
83	13	0
83	14	0
83	15	0
83	16	0
83	17	2
83	18	2
83	19	2
83	20	0
83	21	0
83	22	2
83	23	2
83	24	10
83	25	0
83	26	4
83	27	6
83	28	10
83	29	6
83	30	7
83	31	8
83	32	9
83	33	12
83	34	7
83	35	12
83	36	4
83	37	7
83	38	2
83	39	10
83	40	13
83	41	4
83	42	6
83	43	0
83	44	7
83	45	4
83	46	2
83	47	4
83	48	2
83	49	4
83	50	3
83	51	3
83	52	2
83	53	2
83	54	3
83	55	0
83	56	1
83	57	0
83	58	0
83	59	0
83	60	0
83	61	0
83	62	0
83	63	0
83	64	0
83	65	0
83	66	0
83	67	0
83	68	0
83	69	0
83	70	0
83	71	0
83	72	0
83	73	0
83	74	0
83	75	0
83	76	0
83	77	0
83	78	0
83	79	0
83	80	0
83	81	0
83	82	0
83	83	0
84	0	0
84	1	0
84	2	0
84	3	0
84	4	0
84	5	0
84	6	0
84	7	0
84	8	0
84	9	0
84	10	0
84	11	0
84	12	0
84	13	0
84	14	0
84	15	0
84	16	0
84	17	0
84	18	0
84	19	2
84	20	2
84	21	2
84	22	0
84	23	1
84	24	3
84	25	6
84	26	7
84	27	17
84	28	13
84	29	6
84	30	12
84	31	4
84	32	11
84	33	0
84	34	12
84	35	5
84	36	6
84	37	5
84	38	7
84	39	4
84	40	3
84	41	2
84	42	0
84	43	9
84	44	2
84	45	10
84	46	4
84	47	6
84	48	2
84	49	4
84	50	0
84	51	2
84	52	4
84	53	0
84	54	2
84	55	2
84	56	2
84	57	0
84	58	0
84	59	0
84	60	0
84	61	0
84	62	0
84	63	0
84	64	2
84	65	0
84	66	0
84	67	0
84	68	0
84	69	0
84	70	0
84	71	0
84	72	0
84	73	0
84	74	0
84	75	0
84	76	0
84	77	0
84	78	0
84	79	0
84	80	0
84	81	0
84	82	0
84	83	0
84	84	0
85	0	2
85	1	0
85	2	0
85	3	4
85	4	0
85	5	0
85	6	0
85	7	0
85	8	0
85	9	0
85	10	0
85	11	0
85	12	0
85	13	0
85	14	2
85	15	0
85	16	2
85	17	2
85	18	0
85	19	6
85	20	0
85	21	0
85	22	2
85	23	0
85	24	4
85	25	1
85	26	8
85	27	5
85	28	6
85	29	10
85	30	8
85	31	14
85	32	1
85	33	14
85	34	3
85	35	5
85	36	11
85	37	10
85	38	4
85	39	8
85	40	12
85	41	11
85	42	4
85	43	6
85	44	6
85	45	8
85	46	0
85	47	4
85	48	4
85	49	4
85	50	6
85	51	0
85	52	3
85	53	0
85	54	0
85	55	0
85	56	2
85	57	0
85	58	0
85	59	0
85	60	0
85	61	0
85	62	0
85	63	0
85	64	0
85	65	0
85	66	0
85	67	0
85	68	0
85	69	0
85	70	0
85	71	0
85	72	0
85	73	0
85	74	0
85	75	0
85	76	0
85	77	0
85	78	0
85	79	0
85	80	0
85	81	0
85	82	0
85	83	0
85	84	0
85	85	0
86	0	0
86	1	0
86	2	0
86	3	0
86	4	0
86	5	0
86	6	0
86	7	0
86	8	0
86	9	2
86	10	0
86	11	0
86	12	0
86	13	0
86	14	0
86	15	0
86	16	0
86	17	0
86	18	0
86	19	4
86	20	0
86	21	6
86	22	5
86	23	2
86	24	4
86	25	3
86	26	3
86	27	4
86	28	7
86	29	10
86	30	11
86	31	0
86	32	11
86	33	12
86	34	4
86	35	15
86	36	12
86	37	7
86	38	8
86	39	8
86	40	4
86	41	0
86	42	6
86	43	3
86	44	6
86	45	4
86	46	4
86	47	8
86	48	0
86	49	3
86	50	2
86	51	2
86	52	0
86	53	0
86	54	2
86	55	0
86	56	1
86	57	0
86	58	2
86	59	0
86	60	0
86	61	0
86	62	0
86	63	0
86	64	0
86	65	0
86	66	0
86	67	0
86	68	0
86	69	0
86	70	0
86	71	0
86	72	0
86	73	0
86	74	0
86	75	0
86	76	0
86	77	0
86	78	0
86	79	0
86	80	0
86	81	0
86	82	0
86	83	0
86	84	0
86	85	0
86	86	0
87	0	0
87	1	0
87	2	0
87	3	0
87	4	0
87	5	0
87	6	0
87	7	0
87	8	0
87	9	0
87	10	0
87	11	0
87	12	0
87	13	0
87	14	0
87	15	0
87	16	0
87	17	2
87	18	2
87	19	0
87	20	1
87	21	0
87	22	2
87	23	0
87	24	1
87	25	9
87	26	12
87	27	8
87	28	4
87	29	2
87	30	8
87	31	14
87	32	6
87	33	14
87	34	7
87	35	12
87	36	6
87	37	13
87	38	12
87	39	10
87	40	1
87	41	7
87	42	3
87	43	8
87	44	11
87	45	12
87	46	2
87	47	5
87	48	3
87	49	4
87	50	11
87	51	9
87	52	4
87	53	4
87	54	2
87	55	2
87	56	4
87	57	0
87	58	0
87	59	2
87	60	0
87	61	0
87	62	0
87	63	0
87	64	0
87	65	0
87	66	0
87	67	0
87	68	0
87	69	0
87	70	0
87	71	0
87	72	0
87	73	0
87	74	0
87	75	0
87	76	0
87	77	0
87	78	0
87	79	0
87	80	0
87	81	0
87	82	0
87	83	0
87	84	0
87	85	0
87	86	0
87	87	0
88	0	0
88	1	0
88	2	0
88	3	0
88	4	0
88	5	0
88	6	0
88	7	0
88	8	0
88	9	0
88	10	0
88	11	0
88	12	0
88	13	0
88	14	0
88	15	2
88	16	0
88	17	0
88	18	0
88	19	6
88	20	0
88	21	6
88	22	2
88	23	10
88	24	6
88	25	10
88	26	5
88	27	4
88	28	8
88	29	2
88	30	2
88	31	2
88	32	26
88	33	8
88	34	12
88	35	8
88	36	10
88	37	0
88	38	10
88	39	14
88	40	6
88	41	6
88	42	4
88	43	8
88	44	8
88	45	3
88	46	0
88	47	6
88	48	4
88	49	1
88	50	4
88	51	8
88	52	3
88	53	0
88	54	4
88	55	5
88	56	2
88	57	2
88	58	0
88	59	2
88	60	0
88	61	0
88	62	0
88	63	0
88	64	0
88	65	0
88	66	1
88	67	0
88	68	0
88	69	0
88	70	0
88	71	0
88	72	0
88	73	0
88	74	0
88	75	0
88	76	0
88	77	0
88	78	0
88	79	0
88	80	0
88	81	0
88	82	0
88	83	0
88	84	0
88	85	0
88	86	0
88	87	0
88	88	0
89	0	0
89	1	0
89	2	0
89	3	0
89	4	0
89	5	0
89	6	0
89	7	0
89	8	0
89	9	0
89	10	0
89	11	0
89	12	0
89	13	0
89	14	0
89	15	0
89	16	2
89	17	0
89	18	0
89	19	1
89	20	0
89	21	2
89	22	10
89	23	4
89	24	11
89	25	6
89	26	12
89	27	8
89	28	9
89	29	11
89	30	5
89	31	12
89	32	13
89	33	14
89	34	15
89	35	7
89	36	14
89	37	8
89	38	8
89	39	8
89	40	14
89	41	12
89	42	5
89	43	7
89	44	11
89	45	10
89	46	8
89	47	10
89	48	2
89	49	2
89	50	3
89	51	2
89	52	3
89	53	2
89	54	11
89	55	4
89	56	4
89	57	3
89	58	0
89	59	2
89	60	0
89	61	0
89	62	0
89	63	0
89	64	0
89	65	0
89	66	0
89	67	0
89	68	0
89	69	0
89	70	0
89	71	0
89	72	0
89	73	0
89	74	0
89	75	0
89	76	2
89	77	0
89	78	0
89	79	0
89	80	0
89	81	0
89	82	0
89	83	0
89	84	0
89	85	0
89	86	0
89	87	0
89	88	0
89	89	0
90	0	0
90	1	0
90	2	0
90	3	0
90	4	0
90	5	0
90	6	0
90	7	0
90	8	0
90	9	0
90	10	0
90	11	0
90	12	0
90	13	0
90	14	0
90	15	0
90	16	0
90	17	0
90	18	0
90	19	0
90	20	2
90	21	2
90	22	4
90	23	2
90	24	0
90	25	12
90	26	2
90	27	2
90	28	14
90	29	12
90	30	10
90	31	11
90	32	10
90	33	8
90	34	21
90	35	16
90	36	8
90	37	6
90	38	7
90	39	11
90	40	6
90	41	7
90	42	6
90	43	8
90	44	14
90	45	8
90	46	1
90	47	7
90	48	6
90	49	2
90	50	1
90	51	8
90	52	8
90	53	0
90	54	2
90	55	5
90	56	2
90	57	0
90	58	2
90	59	2
90	60	0
90	61	4
90	62	2
90	63	0
90	64	2
90	65	0
90	66	0
90	67	4
90	68	0
90	69	0
90	70	0
90	71	0
90	72	0
90	73	0
90	74	0
90	75	0
90	76	0
90	77	0
90	78	0
90	79	0
90	80	0
90	81	0
90	82	0
90	83	0
90	84	0
90	85	0
90	86	0
90	87	0
90	88	0
90	89	0
90	90	0
91	0	0
91	1	0
91	2	0
91	3	0
91	4	0
91	5	0
91	6	0
91	7	0
91	8	0
91	9	0
91	10	0
91	11	0
91	12	0
91	13	0
91	14	2
91	15	0
91	16	0
91	17	0
91	18	2
91	19	2
91	20	2
91	21	6
91	22	8
91	23	0
91	24	4
91	25	2
91	26	2
91	27	8
91	28	4
91	29	8
91	30	21
91	31	12
91	32	4
91	33	6
91	34	11
91	35	13
91	36	7
91	37	13
91	38	6
91	39	4
91	40	18
91	41	10
91	42	15
91	43	7
91	44	10
91	45	12
91	46	19
91	47	8
91	48	10
91	49	4
91	50	4
91	51	8
91	52	4
91	53	6
91	54	4
91	55	0
91	56	4
91	57	4
91	58	2
91	59	2
91	60	1
91	61	2
91	62	3
91	63	0
91	64	0
91	65	0
91	66	0
91	67	0
91	68	0
91	69	0
91	70	0
91	71	0
91	72	0
91	73	0
91	74	2
91	75	0
91	76	0
91	77	0
91	78	0
91	79	0
91	80	0
91	81	0
91	82	0
91	83	0
91	84	0
91	85	0
91	86	0
91	87	0
91	88	0
91	89	0
91	90	0
91	91	0
92	0	0
92	1	0
92	2	0
92	3	0
92	4	0
92	5	0
92	6	0
92	7	0
92	8	0
92	9	0
92	10	0
92	11	0
92	12	2
92	13	0
92	14	0
92	15	0
92	16	0
92	17	0
92	18	4
92	19	2
92	20	2
92	21	0
92	22	4
92	23	6
92	24	6
92	25	10
92	26	0
92	27	4
92	28	14
92	29	16
92	30	11
92	31	21
92	32	3
92	33	12
92	34	15
92	35	9
92	36	3
92	37	4
92	38	15
92	39	4
92	40	16
92	41	12
92	42	2
92	43	10
92	44	8
92	45	6
92	46	2
92	47	2
92	48	6
92	49	2
92	50	6
92	51	4
92	52	2
92	53	4
92	54	1
92	55	2
92	56	2
92	57	2
92	58	0
92	59	2
92	60	1
92	61	2
92	62	0
92	63	2
92	64	0
92	65	0
92	66	0
92	67	0
92	68	0
92	69	0
92	70	0
92	71	0
92	72	0
92	73	2
92	74	0
92	75	0
92	76	0
92	77	0
92	78	0
92	79	0
92	80	0
92	81	0
92	82	0
92	83	0
92	84	2
92	85	0
92	86	0
92	87	0
92	88	0
92	89	0
92	90	0
92	91	0
92	92	0
93	0	0
93	1	0
93	2	0
93	3	0
93	4	0
93	5	0
93	6	0
93	7	0
93	8	0
93	9	0
93	10	0
93	11	0
93	12	0
93	13	0
93	14	0
93	15	0
93	16	0
93	17	2
93	18	1
93	19	0
93	20	2
93	21	2
93	22	2
93	23	0
93	24	0
93	25	6
93	26	4
93	27	10
93	28	0
93	29	12
93	30	11
93	31	14
93	32	15
93	33	14
93	34	12
93	35	7
93	36	9
93	37	8
93	38	12
93	39	10
93	40	12
93	41	10
93	42	10
93	43	4
93	44	11
93	45	8
93	46	4
93	47	4
93	48	7
93	49	8
93	50	4
93	51	3
93	52	4
93	53	4
93	54	6
93	55	5
93	56	2
93	57	4
93	58	2
93	59	2
93	60	4
93	61	2
93	62	0
93	63	0
93	64	0
93	65	0
93	66	0
93	67	2
93	68	0
93	69	0
93	70	0
93	71	0
93	72	0
93	73	0
93	74	0
93	75	0
93	76	0
93	77	2
93	78	0
93	79	0
93	80	0
93	81	0
93	82	0
93	83	0
93	84	0
93	85	0
93	86	0
93	87	0
93	88	0
93	89	0
93	90	0
93	91	0
93	92	0
93	93	0
94	0	0
94	1	0
94	2	0
94	3	0
94	4	0
94	5	0
94	6	0
94	7	0
94	8	0
94	9	3
94	10	0
94	11	0
94	12	0
94	13	0
94	14	0
94	15	0
94	16	0
94	17	0
94	18	0
94	19	2
94	20	0
94	21	2
94	22	2
94	23	1
94	24	7
94	25	6
94	26	9
94	27	3
94	28	4
94	29	4
94	30	17
94	31	12
94	32	10
94	33	14
94	34	11
94	35	10
94	36	12
94	37	19
94	38	12
94	39	9
94	40	12
94	41	10
94	42	11
94	43	6
94	44	11
94	45	11
94	46	17
94	47	10
94	48	2
94	49	4
94	50	9
94	51	3
94	52	2
94	53	4
94	54	1
94	55	4
94	56	4
94	57	6
94	58	4
94	59	3
94	60	4
94	61	0
94	62	2
94	63	0
94	64	0
94	65	0
94	66	2
94	67	0
94	68	0
94	69	0
94	70	0
94	71	0
94	72	0
94	73	0
94	74	0
94	75	0
94	76	0
94	77	0
94	78	0
94	79	0
94	80	0
94	81	0
94	82	0
94	83	0
94	84	0
94	85	0
94	86	0
94	87	0
94	88	0
94	89	0
94	90	0
94	91	0
94	92	0
94	93	0
94	94	0
95	0	0
95	1	0
95	2	0
95	3	0
95	4	0
95	5	0
95	6	0
95	7	0
95	8	0
95	9	0
95	10	0
95	11	0
95	12	0
95	13	0
95	14	0
95	15	0
95	16	0
95	17	0
95	18	1
95	19	0
95	20	2
95	21	0
95	22	4
95	23	2
95	24	10
95	25	6
95	26	2
95	27	12
95	28	14
95	29	4
95	30	14
95	31	4
95	32	18
95	33	11
95	34	10
95	35	1
95	36	11
95	37	16
95	38	7
95	39	20
95	40	8
95	41	19
95	42	8
95	43	11
95	44	10
95	45	9
95	46	8
95	47	12
95	48	11
95	49	8
95	50	4
95	51	4
95	52	9
95	53	6
95	54	8
95	55	2
95	56	6
95	57	0
95	58	3
95	59	2
95	60	1
95	61	2
95	62	7
95	63	0
95	64	2
95	65	0
95	66	0
95	67	0
95	68	0
95	69	0
95	70	0
95	71	0
95	72	0
95	73	0
95	74	0
95	75	0
95	76	0
95	77	0
95	78	0
95	79	0
95	80	0
95	81	0
95	82	0
95	83	0
95	84	0
95	85	0
95	86	0
95	87	0
95	88	0
95	89	0
95	90	0
95	91	0
95	92	0
95	93	0
95	94	0
95	95	0
96	0	0
96	1	0
96	2	0
96	3	0
96	4	0
96	5	0
96	6	0
96	7	0
96	8	0
96	9	0
96	10	0
96	11	0
96	12	0
96	13	0
96	14	0
96	15	0
96	16	0
96	17	0
96	18	0
96	19	0
96	20	0
96	21	0
96	22	0
96	23	2
96	24	6
96	25	4
96	26	8
96	27	4
96	28	7
96	29	8
96	30	18
96	31	14
96	32	19
96	33	26
96	34	12
96	35	12
96	36	11
96	37	14
96	38	25
96	39	12
96	40	7
96	41	12
96	42	7
96	43	10
96	44	9
96	45	12
96	46	9
96	47	4
96	48	16
96	49	9
96	50	10
96	51	18
96	52	14
96	53	5
96	54	0
96	55	2
96	56	4
96	57	2
96	58	3
96	59	0
96	60	0
96	61	2
96	62	0
96	63	2
96	64	0
96	65	2
96	66	0
96	67	0
96	68	0
96	69	0
96	70	0
96	71	0
96	72	0
96	73	0
96	74	0
96	75	0
96	76	0
96	77	0
96	78	0
96	79	0
96	80	0
96	81	0
96	82	0
96	83	0
96	84	0
96	85	0
96	86	0
96	87	0
96	88	0
96	89	0
96	90	0
96	91	0
96	92	0
96	93	0
96	94	0
96	95	0
96	96	0
97	0	0
97	1	0
97	2	0
97	3	0
97	4	0
97	5	0
97	6	0
97	7	0
97	8	0
97	9	0
97	10	0
97	11	2
97	12	0
97	13	0
97	14	0
97	15	0
97	16	0
97	17	2
97	18	0
97	19	0
97	20	2
97	21	6
97	22	6
97	23	0
97	24	4
